75830;150047002;27220;27165;4687;84;4794
75831;150047002;27220;27165;4687;84;4794
75832;150047002;27221;27165;4687;85;4794
75833;150047002;27221;27165;4687;85;4794
75834;167;27222;24608;4687;447;4794
75835;169;27222;24608;4687;447;4794
75836;127;27224;27209;4687;780;4794
75837;169;27225;24608;4687;1012;4794
75838;127;27225;27192;4687;1012;4794
75839;169;27225;13008;4687;1012;4522
75840;127;27225;27201;4687;1011;4794
75841;169;27225;24608;4687;1012;4794
75842;127;27225;27203;4687;1012;4794
75843;169;27225;14105;4687;1012;4328
75844;169;27225;27195;4687;1012;4794
75845;127;27225;27201;4687;1012;4794
75846;127;27225;27201;4687;1012;4794
75847;169;27225;14105;4687;1012;4328
75848;169;27225;27193;4687;1012;4794
75849;127;27226;27209;4687;1391;4794
75850;127;27226;27192;4687;1391;4794
75851;169;27226;13008;4687;1391;4522
75852;127;27227;27209;4687;1430;4794
75853;127;27227;27192;4687;1430;4794
75854;169;27227;13008;4687;1430;4522
75855;127;27227;27201;4687;1430;4794
75856;169;27227;14105;4687;1430;4328
75857;169;27227;27193;4687;1430;4794
75858;169;27227;24608;4687;1430;4794
75859;127;27228;27209;4687;1435;4794
75860;153048047;27231;27232;4687;1462;4687
75861;153048034;27231;27214;4687;1462;4794
75862;151048048;27231;27233;4687;1462;4687
75863;150047031;27232;24608;4687;1471;4794
75864;150048002;27233;27193;4687;1469;4794
75865;150048002;27233;27193;4687;1468;4794
75866;151048048;27233;27234;4687;1469;4687
75867;150048047;27234;27235;4687;1465;4687
75868;150048002;27234;27192;4687;1465;4794
75869;150048002;27234;27192;4687;1465;4794
75870;169;27234;13008;4687;1465;4522
75871;150048002;27234;27192;4687;1464;4794
75872;169;27235;27237;4687;1472;4308
75873;163;27236;13717;4794;164;4308
75874;169;27238;24608;4687;1487;4794
75875;127;27238;27192;4687;1487;4794
75876;169;27238;13008;4687;1487;4522
75877;127;27238;27201;4687;1486;4794
75878;169;27238;24608;4687;1487;4794
75879;127;27238;27203;4687;1487;4794
75880;169;27238;14105;4687;1487;4328
75881;169;27238;27195;4687;1487;4794
75882;127;27238;27201;4687;1487;4794
75883;127;27238;27201;4687;1487;4794
75884;169;27238;14105;4687;1487;4328
75885;169;27238;27193;4687;1487;4794
75886;169;27239;24608;4687;1523;4794
75887;127;27239;27201;4687;1522;4794
75888;169;27239;24608;4687;1523;4794
75889;127;27239;27201;4687;1523;4794
75890;169;27239;14105;4687;1523;4328
75891;169;27239;27193;4687;1523;4794
75892;127;27239;27201;4687;1523;4794
75893;127;27239;27201;4687;1523;4794
75894;169;27239;14105;4687;1523;4328
75895;169;27239;27193;4687;1523;4794
75896;169;27240;24608;4687;1526;4794
75897;127;27240;27201;4687;1525;4794
75898;169;27240;24608;4687;1526;4794
75899;127;27240;27201;4687;1526;4794
75900;169;27240;14105;4687;1526;4328
75901;169;27240;27193;4687;1526;4794
75902;169;27240;24608;4687;1526;4794
75903;127;27240;27201;4687;1526;4794
75904;169;27240;14105;4687;1526;4328
75905;169;27240;27193;4687;1526;4794
75906;127;27240;27201;4687;1526;4794
75907;127;27240;27201;4687;1526;4794
75908;169;27240;14105;4687;1526;4328
75909;169;27240;27193;4687;1526;4794
75910;163;27241;15651;4794;164;4658
75911;150002031;27243;27252;4794;164;4794
75912;150002031;27243;27161;4794;164;4794
75913;150002031;27244;27252;4794;164;4794
75914;150002002;27244;27257;4794;164;3
75915;150047002;27245;27165;4687;86;4794
75916;150047002;27245;27165;4687;86;4794
75917;150048047;27246;27245;4687;89;4687
75918;155048033;27246;27172;4687;89;4794
75919;150048002;27246;27189;4687;89;4794
75920;150048047;27246;27220;4687;89;4687
75921;150048047;27246;27221;4687;89;4687
75922;150048047;27247;27220;4687;93;4687
75923;150048047;27247;27221;4687;93;4687
75924;150048047;27247;27245;4687;93;4687
75925;150048002;27247;27189;4687;92;4794
75926;169;27247;14854;4687;92;4414
75927;155048033;27247;27174;4687;93;4794
75928;150048002;27247;27189;4687;93;4794
75929;151048032;27248;27249;4687;98;4794
75930;150048047;27248;27220;4687;99;4687
75931;150048047;27248;27221;4687;99;4687
75932;150048047;27248;27245;4687;99;4687
75933;150048002;27248;27189;4687;97;4794
75934;169;27248;14854;4687;97;4414
75935;155048033;27248;27174;4687;98;4794
75936;150048002;27248;27189;4687;98;4794
75937;169;27249;14854;4794;164;4414
75938;150032061;27249;13849;4794;164;3
75939;150032061;27249;13849;4794;164;3
75940;150032002;27249;27269;4794;164;4794
75941;163;27249;13885;4794;164;4299
75942;150032002;27249;27269;4794;164;4794
75943;150032002;27249;27269;4794;164;4794
75944;169;27249;14854;4794;164;4414
75945;153048047;27250;27221;4687;106;4687
75946;153048047;27250;27245;4687;107;4687
75947;153048047;27250;27245;4687;107;4687
75948;169;27250;27219;4687;103;4687
75949;153048047;27250;27220;4687;105;4687
75950;153048047;27250;27220;4687;105;4687
75951;153048047;27250;27221;4687;106;4687
75952;150031002;27252;13284;4794;164;4308
75953;150031002;27252;13282;4794;164;4308
75954;150031061;27252;12985;4794;164;3975
75955;150031002;27252;12986;4794;164;3975
75956;150031002;27252;13284;4794;164;4308
75957;150031002;27252;13282;4794;164;4308
75958;163;27252;15601;4794;164;4660
75959;150031031;27252;27161;4794;164;4794
75960;150031061;27252;12985;4794;164;3975
75961;150031002;27252;12987;4794;164;3975
75962;150002061;27254;13849;4794;164;3
75963;150002031;27254;27252;4794;164;4794
75964;150002031;27255;27252;4794;164;4794
75965;150002002;27255;27256;4794;164;3
75966;150002031;27259;27252;4794;164;4794
75967;150002002;27259;27260;4794;164;3
75968;150002031;27261;27252;4794;164;4794
75969;150002002;27261;27262;4794;164;3
75970;163;27268;13592;4794;164;4308
75971;163;27270;13844;4794;164;4308
75972;102;27270;13285;4794;164;4308
75973;150031002;27270;27272;4794;164;4794
75974;150031002;27270;25622;4794;164;4744
75975;163;27271;13584;4794;164;4308
75976;150002002;27272;27274;4794;164;4794
75977;150002002;27272;27276;4794;164;4794
75978;163;27273;13576;4794;164;4308
75979;163;27275;13580;4794;164;4308
75980;163;27277;13842;4794;164;4308
75981;102;27277;13285;4794;164;4308
75982;163;27278;13297;4794;164;4308
75983;102;27278;24721;4794;164;4328
75984;150031031;27278;27270;4794;164;4794
75985;153031034;27278;24656;4794;164;4308
75986;163;27279;13494;4794;164;4308
75987;102;27279;27280;4794;164;4794
75988;163;27280;13492;4794;164;4308
75989;102;27280;13285;4794;164;4308
75990;163;27281;14106;4794;164;4328
75991;150002031;27282;27283;4794;164;4794
75992;163;27283;13983;4794;164;4315
75993;150002031;27285;27283;4794;164;4794
75994;150002002;27285;27286;4794;164;4794
75995;150002002;27286;13968;4794;164;4315
75996;150002031;27287;27283;4794;164;4794
75997;150002002;27287;27288;4794;164;4794
75998;150002031;27289;27283;4794;164;4794
75999;150002002;27289;27290;4794;164;4794
76000;150002002;27290;12987;4794;164;3975
76001;150002031;27291;27283;4794;164;4794
76002;150002002;27291;27292;4794;164;4794
76003;150002031;27293;27283;4794;164;4794
76004;150002002;27293;27294;4794;164;4794
76005;163;27295;14106;4794;164;4328
76006;150002031;27296;27297;4794;164;4794
76007;163;27297;13983;4794;164;4315
76008;150002031;27299;27297;4794;164;4794
76009;150002002;27299;27300;4794;164;4794
76010;150002002;27300;13968;4794;164;4315
76011;150002031;27301;27297;4794;164;4794
76012;150002002;27301;27302;4794;164;4794
76013;150002031;27303;27297;4794;164;4794
76014;150002002;27303;27304;4794;164;4794
76015;150002002;27304;12987;4794;164;3975
76016;150002031;27305;27297;4794;164;4794
76017;150002002;27305;27306;4794;164;4794
76018;150002031;27307;27297;4794;164;4794
76019;150002002;27307;27308;4794;164;4794
76020;169;27310;27311;4308;2043;4308
76021;150047002;27310;27311;4308;2043;4308
76022;163;27312;14022;4794;164;4330
76023;150002002;27315;12987;4794;164;3975
76024;163;27316;13304;4794;164;4308
76025;102;27316;13285;4794;164;4308
76026;150031002;27316;27272;4794;164;4794
76027;163;27317;13302;4794;164;4308
76028;102;27317;13285;4794;164;4308
76029;163;27318;13753;4794;164;4308
76030;163;27320;15610;4794;164;4660
76031;150032030;27320;15604;4794;164;3
76032;169;27320;14854;4794;164;4414
76033;151032033;27320;27322;4794;164;4794
76034;163;27321;13271;4794;164;4299
76035;169;27321;13008;4794;164;4522
76036;151032005;27321;25520;4794;164;3
76037;163;27322;14834;4794;164;4418
76038;151033033;27322;19532;4794;164;4522
76039;163;27323;18200;3019;115;4744
76040;127;27323;18194;3019;115;4744
76041;151033005;27323;18209;3019;115;4744
76042;151033033;27323;18201;3019;115;4744
76043;163;27324;15876;3019;115;4522
76044;169;27324;13008;3019;115;4522
76045;127;27324;13004;3019;115;4265
76046;150032049;27324;13008;3019;115;4522
76047;151032033;27324;24956;3019;115;3019
76048;150002002;28008;2411;27386;8;1769
76049;150002002;28012;28009;27390;30;27390
76050;169;28018;28019;27388;123;27388
76051;150047002;28018;28019;27388;51;27388
76052;169;28021;28022;27388;60;27388
76053;150047002;28021;28022;27388;56;27388
76054;150047002;28023;2382;27388;58;1769
76055;150047002;28024;2374;27388;59;1769
76056;169;28025;28026;27388;68;27388
76057;150047002;28025;28026;27388;63;27388
76058;150047002;28029;28012;27388;67;27390
76059;169;28029;28009;27388;67;27390
76060;169;28030;28031;27388;76;27388
76061;150047002;28030;28031;27388;71;27388
76062;150047002;28032;2382;27388;73;1769
76063;150047002;28033;2374;27388;74;1769
76064;150047002;28034;28012;27388;75;27390
76065;169;28034;28009;27388;75;27390
76066;169;28035;28036;27388;86;27388
76067;150047002;28035;28036;27388;79;27388
76068;150047002;28037;2382;27388;81;1769
76069;150047002;28038;2374;27388;82;1769
76070;150047002;28040;2385;27388;84;1769
76071;150047002;28041;2385;27388;85;1769
76072;169;28042;28043;27388;105;27388
76073;150047002;28042;28043;27388;89;27388
76074;169;28046;28047;27388;104;27388
76075;150047002;28046;28047;27388;94;27388
76076;169;28048;28049;27388;101;27388
76077;150047002;28048;28049;27388;97;27388
76078;150047002;28052;2366;27388;103;1769
76079;169;28053;28054;27388;112;27388
76080;150047002;28053;28054;27388;108;27388
76081;169;28057;28058;27388;121;27388
76082;150047002;28057;28058;27388;116;27388
76083;150002002;28118;28012;27476;16;27390
76084;150002002;28119;28120;27478;42;27478
76085;150047002;28121;28012;27478;24;27390
76086;169;28121;28009;27478;24;27390
76087;169;28124;28125;27478;41;27478
76088;150047002;28124;28125;27478;28;27478
76089;150047002;28127;2382;27478;34;1769
76090;169;28128;28129;27478;40;27478
76091;150047002;28128;28129;27478;36;27478
76092;150047002;28130;28012;27478;38;27390
76093;150047002;28131;2746;27478;39;2164
76094;127;28138;28137;27328;77;27328
76095;127;28138;28137;27328;77;27328
76096;127;28139;28137;27328;80;27328
76097;127;28139;28137;27328;80;27328
76098;127;28140;28137;27328;88;27328
76099;127;28140;28137;27328;88;27328
76100;127;28141;2382;27328;112;1769
76101;127;28142;2382;27328;119;1769
76102;127;28144;28137;27328;127;27328
76103;127;28144;28137;27328;127;27328
76104;127;28147;28013;27328;137;27388
76105;150002002;28152;28137;27328;185;27328
76106;150002002;28153;28137;27328;190;27328
76107;127;28154;2669;27328;196;2122
76108;127;28155;2669;27328;199;2122
76109;127;28156;2669;27328;202;2122
76110;127;28157;2669;27328;205;2122
76111;127;28158;2669;27328;208;2122
76112;127;28159;2669;27328;213;2122
76113;127;28160;2669;27328;216;2122
76114;127;28160;2669;27328;216;2122
76115;127;28160;2669;27328;217;2122
76116;127;28161;2669;27328;220;2122
76117;127;28161;2669;27328;220;2122
76118;127;28161;2669;27328;221;2122
76119;169;28163;28164;27492;35;27492
76120;150047002;28163;28164;27492;28;27492
76121;150047002;28165;28137;27492;31;27328
76122;150047002;28166;28013;27492;33;27388
76123;169;28167;2667;27492;43;2124
76124;127;28170;2669;27328;229;2122
76125;127;28170;2669;27328;230;2122
76126;127;28171;2669;27328;237;2122
76127;127;28172;28162;27328;240;27492
76128;127;28172;28162;27328;240;27492
76129;127;28173;2669;27328;244;2122
76130;127;28174;2669;27328;252;2122
76131;127;28175;2669;27328;261;2122
76132;127;28175;28013;27328;261;27388
76133;127;28176;2669;27328;269;2122
76134;127;28176;28013;27328;269;27388
76135;127;28176;2673;27328;269;2129
76136;127;28177;2382;27328;276;1769
76137;169;28177;28009;27328;276;27390
76138;150047002;28181;2366;27509;33;1769
76139;150047002;28182;2366;27509;34;1769
76140;150047002;28183;2368;27509;35;1769
76141;150047002;28184;2366;27509;36;1769
76142;150047002;28185;2366;27509;37;1769
76143;150047002;28194;2366;27509;55;1769
76144;150047002;28196;2364;27509;126;1769
76145;150047002;28197;2364;27509;127;1769
76146;150047002;28198;2364;27509;128;1769
76147;150047002;28199;2364;27509;129;1769
76148;150047002;28200;2368;27509;130;1769
76149;150047002;28201;2368;27509;131;1769
76150;150047002;28202;2366;27509;132;1769
76151;150047002;28203;2366;27509;133;1769
76152;169;28204;28189;27509;134;27509
76153;169;28205;28193;27509;135;27509
76154;150047002;28206;2366;27509;136;1769
76155;150047002;28208;2368;27509;141;1769
76156;150047002;28209;2368;27509;142;1769
76157;150047002;28210;2368;27509;143;1769
76158;150047002;28211;2368;27509;144;1769
76159;150047002;28212;2368;27509;145;1769
76160;150047002;28213;2368;27509;146;1769
76161;150047002;28214;2368;27509;147;1769
76162;150047002;28215;2368;27509;148;1769
76163;150047002;28216;2368;27509;149;1769
76164;150047002;28217;2368;27509;150;1769
76165;150047002;28218;2368;27509;151;1769
76166;150047002;28219;2368;27509;152;1769
76167;150047002;28220;2368;27509;153;1769
76168;150047002;28221;2368;27509;154;1769
76169;150047002;28222;2368;27509;155;1769
76170;150047002;28223;2368;27509;156;1769
76171;150047002;28224;2368;27509;157;1769
76172;150047002;28225;2368;27509;158;1769
76173;150047002;28230;2368;27509;163;1769
76174;150047002;28231;2368;27509;164;1769
76175;150047002;28232;2368;27509;165;1769
76176;150047002;28233;2368;27509;166;1769
76177;150047002;28235;28195;27509;169;27509
76178;150047002;28236;2368;27509;170;1769
76179;150047002;28237;2368;27509;172;1769
76180;150047002;28239;2368;27509;179;1769
76181;150047002;28240;2368;27509;180;1769
76182;150047002;28241;2368;27509;181;1769
76183;150047002;28243;2366;27509;186;1769
76184;169;28245;28195;27509;191;27509
76185;150047002;28245;28195;27509;191;27509
76186;169;28246;28238;27509;192;27509
76187;150047002;28246;28238;27509;192;27509
76188;169;28247;28242;27509;193;27509
76189;150047002;28247;28242;27509;193;27509
76190;127;28248;28207;27328;294;27509
76191;150047002;28252;2440;27515;30;1935
76192;150002002;28254;28253;27518;46;27518
76193;150047002;28284;2366;27518;110;1769
76194;150047002;28286;2364;27518;116;1769
76195;150047002;28287;2364;27518;117;1769
76196;150047002;28288;2364;27518;118;1769
76197;150047002;28289;2364;27518;119;1769
76198;150047002;28290;2368;27518;120;1769
76199;150047002;28291;2368;27518;121;1769
76200;150047002;28292;2366;27518;122;1769
76201;150047002;28293;2366;27518;123;1769
76202;169;28294;28279;27518;124;27518
76203;169;28295;28283;27518;125;27518
76204;150047002;28296;2366;27518;126;1769
76205;150047002;28299;28254;27518;135;27518
76206;150047002;28300;28297;27518;137;27518
76207;150002002;28302;28303;27518;150;27518
76208;150047002;28305;28303;27518;145;27518
76209;169;28306;28249;27518;146;27515
76210;169;28307;28298;27518;147;27518
76211;150047002;28308;2669;27518;148;2122
76212;169;28308;2667;27518;148;2124
76213;169;28309;28285;27518;149;27518
76214;150047002;28309;28285;27518;149;27518
76215;127;28314;28249;27328;321;27515
76216;127;28314;28249;27328;321;27515
76217;127;28318;28315;27328;335;27554
76218;127;28318;28315;27328;335;27554
76219;127;28322;28137;27328;352;27328
76220;127;28322;28137;27328;352;27328
76221;127;28323;2667;27556;32;2124
76222;127;28323;2667;27556;31;2124
76223;127;28324;2734;27556;36;2164
76224;127;28325;2734;27556;40;2164
76225;169;28325;28009;27556;40;27390
76226;127;28328;2382;27326;77;1769
76227;127;28329;2382;27326;100;1769
76228;127;28329;2382;27326;100;1769
76229;169;28330;2599;27326;121;2017
76230;127;28330;2599;27326;121;2017
76231;127;28330;2388;27326;121;1769
76232;127;28330;28013;27326;121;27388
76233;127;28332;2382;27326;136;1769
76234;167;28332;37427;27326;136;37426
76235;127;28333;2382;27326;142;1769
76236;127;28333;2382;27326;142;1769
76237;167;28333;37427;27326;142;37426
76238;150002002;28334;2409;27573;270;1769
76239;150002002;28335;2410;27573;277;1769
76240;127;28340;2380;27573;337;1769
76241;127;28340;2380;27573;337;1769
76242;127;28341;2381;27573;348;1769
76243;127;28341;2381;27573;348;1769
76244;127;28343;29930;27573;363;3361
76245;127;28343;2646;27573;363;2054
76246;127;28343;2440;27573;363;1935
76247;127;28343;12986;27573;363;3975
76248;127;28343;29234;27573;363;28942
76249;127;28344;29930;27573;369;3361
76250;127;28344;2646;27573;369;2054
76251;127;28344;2440;27573;369;1935
76252;127;28344;12986;27573;369;3975
76253;127;28344;29234;27573;369;28942
76254;127;28345;12986;27573;379;3975
76255;127;28345;29234;27573;379;28942
76256;127;28345;29930;27573;379;3361
76257;127;28345;2646;27573;379;2054
76258;127;28345;2440;27573;379;1935
76259;127;28345;2380;27573;379;1769
76260;127;28345;2380;27573;380;1769
76261;127;28346;12986;27573;387;3975
76262;127;28346;29234;27573;387;28942
76263;127;28346;29930;27573;387;3361
76264;127;28346;2646;27573;387;2054
76265;127;28346;2440;27573;387;1935
76266;127;28346;2380;27573;387;1769
76267;127;28346;2380;27573;388;1769
76268;127;28347;12986;27573;407;3975
76269;127;28347;29234;27573;407;28942
76270;127;28347;29930;27573;407;3361
76271;127;28347;2646;27573;407;2054
76272;127;28347;2440;27573;407;1935
76273;127;28347;2381;27573;407;1769
76274;127;28347;2381;27573;408;1769
