73738;150031030;26182;14872;4795;164;4661
73739;150031031;26182;26243;4795;164;4795
73740;127;26182;26254;4795;164;4661
73741;150031048;26182;35319;4795;164;35315
73742;127;26182;26255;4795;164;4661
73743;150031048;26182;35317;4795;164;35315
73744;150031031;26182;26243;4795;164;4795
73745;127;26182;26256;4795;164;4661
73746;150031048;26182;35318;4795;164;35315
73747;163;26182;14893;4795;164;4659
73748;150031061;26182;13116;4795;164;3
73749;102;26182;26243;4795;164;4795
73750;150031031;26182;26243;4795;164;4795
73751;150002031;26184;26177;4795;164;4795
73752;150002002;26184;26185;4795;164;4795
73753;150002061;26185;12258;4795;164;3976
73754;150002002;26185;26235;4795;164;4795
73755;150002002;26185;26180;4795;164;4795
73756;150002031;26186;26182;4795;164;4795
73757;150002002;26186;26187;4795;164;4795
73758;150002031;26187;26243;4795;164;4795
73759;150002002;26187;26249;4795;164;3
73760;150002031;26188;26182;4795;164;4795
73761;150002002;26188;26189;4795;164;4795
73762;150002002;26189;26246;4795;164;4795
73763;150002031;26190;26182;4795;164;4795
73764;150002002;26190;26191;4795;164;4795
73765;150002002;26191;26246;4795;164;4795
73766;150002061;26192;12258;4795;164;3976
73767;150002031;26192;26193;4795;164;4795
73768;150002002;26192;26184;4795;164;4795
73769;150002031;26192;23616;4795;164;4795
73770;163;26193;13367;4795;164;4329
73771;150002061;26194;12258;4795;164;3976
73772;150002031;26194;26195;4795;164;4795
73773;150002002;26194;26186;4795;164;4795
73774;150002031;26194;23616;4795;164;4795
73775;163;26195;13367;4795;164;4329
73776;150002061;26196;13116;4795;164;3
73777;150002031;26196;26197;4795;164;4795
73778;150002002;26196;26194;4795;164;4795
73779;163;26197;13290;4795;164;4329
73780;150002061;26198;13116;4795;164;3
73781;150002031;26198;26199;4795;164;4795
73782;150002002;26198;26192;4795;164;4795
73783;163;26199;13290;4795;164;4329
73784;150002002;26200;12253;4795;164;3976
73785;150002002;26201;12254;4795;164;3976
73786;150033031;26204;26182;4795;164;4795
73787;150033002;26204;26180;4795;164;4795
73788;150033031;26204;26182;4795;164;4795
73789;153033034;26204;26205;4795;164;4795
73790;163;26204;15643;4795;164;4688
73791;150033002;26204;26185;4795;164;4795
73792;150033002;26204;12253;4795;164;3976
73793;150033061;26204;12258;4795;164;3976
73794;163;26205;15631;4795;164;4688
73795;150034002;26205;26210;4795;164;4688
73796;153033034;26207;26205;4795;164;4795
73797;153033047;26207;26211;4795;164;4688
73798;153033034;26207;26205;4795;164;4795
73799;153033047;26207;26212;4795;164;4688
73800;202;26207;26208;4795;164;4795
73801;163;26207;15682;4795;164;4688
73802;155033033;26207;26208;4795;164;4795
73803;151033032;26207;26209;4795;164;4795
73804;153033034;26208;26205;4795;164;4795
73805;153033047;26208;26236;4795;164;4688
73806;153033034;26208;26205;4795;164;4795
73807;153033047;26208;26211;4795;164;4688
73808;163;26208;15642;4795;164;4688
73809;151033033;26208;26204;4795;164;4795
73810;153033034;26208;26205;4795;164;4795
73811;153033047;26208;26211;4795;164;4688
73812;151032032;26209;26311;4795;164;4795
73813;151032032;26209;26312;4795;164;4795
73814;163;26209;15557;4795;164;4684
73815;169;26209;14116;4795;164;4415
73816;150032061;26209;12258;4795;164;3976
73817;150032031;26209;26182;4795;164;4795
73818;102;26210;26152;4688;82;4795
73819;150047002;26211;26156;4688;84;4795
73820;150047002;26211;26156;4688;84;4795
73821;150047002;26212;26156;4688;85;4795
73822;150047002;26212;26156;4688;85;4795
73823;167;26213;23616;4688;447;4795
73824;169;26213;23616;4688;447;4795
73825;127;26215;26200;4688;780;4795
73826;169;26216;23616;4688;1012;4795
73827;127;26216;26183;4688;1012;4795
73828;169;26216;12275;4688;1012;4523
73829;127;26216;26192;4688;1011;4795
73830;169;26216;23616;4688;1012;4795
73831;127;26216;26194;4688;1012;4795
73832;169;26216;13367;4688;1012;4329
73833;169;26216;26186;4688;1012;4795
73834;127;26216;26192;4688;1012;4795
73835;127;26216;26192;4688;1012;4795
73836;169;26216;13367;4688;1012;4329
73837;169;26216;26184;4688;1012;4795
73838;127;26217;26200;4688;1386;4795
73839;127;26217;26183;4688;1386;4795
73840;169;26217;12275;4688;1386;4523
73841;127;26218;26200;4688;1425;4795
73842;127;26218;26183;4688;1425;4795
73843;169;26218;12275;4688;1425;4523
73844;127;26218;26192;4688;1425;4795
73845;169;26218;13367;4688;1425;4329
73846;169;26218;26184;4688;1425;4795
73847;169;26218;23616;4688;1425;4795
73848;127;26219;26200;4688;1430;4795
73849;153048047;26222;26223;4688;1457;4688
73850;153048034;26222;26205;4688;1457;4795
73851;151048048;26222;26224;4688;1457;4688
73852;150047031;26223;23616;4688;1466;4795
73853;150048002;26224;26184;4688;1464;4795
73854;150048002;26224;26184;4688;1463;4795
73855;151048048;26224;26225;4688;1464;4688
73856;150048047;26225;26226;4688;1460;4688
73857;150048002;26225;26183;4688;1460;4795
73858;150048002;26225;26183;4688;1460;4795
73859;169;26225;12275;4688;1460;4523
73860;150048002;26225;26183;4688;1459;4795
73861;169;26226;26228;4688;1467;4309
73862;163;26227;12984;4795;164;4309
73863;169;26229;23616;4688;1482;4795
73864;127;26229;26183;4688;1482;4795
73865;169;26229;12275;4688;1482;4523
73866;127;26229;26192;4688;1481;4795
73867;169;26229;23616;4688;1482;4795
73868;127;26229;26194;4688;1482;4795
73869;169;26229;13367;4688;1482;4329
73870;169;26229;26186;4688;1482;4795
73871;127;26229;26192;4688;1482;4795
73872;127;26229;26192;4688;1482;4795
73873;169;26229;13367;4688;1482;4329
73874;169;26229;26184;4688;1482;4795
73875;169;26230;23616;4688;1518;4795
73876;127;26230;26192;4688;1517;4795
73877;169;26230;23616;4688;1518;4795
73878;127;26230;26192;4688;1518;4795
73879;169;26230;13367;4688;1518;4329
73880;169;26230;26184;4688;1518;4795
73881;127;26230;26192;4688;1518;4795
73882;127;26230;26192;4688;1518;4795
73883;169;26230;13367;4688;1518;4329
73884;169;26230;26184;4688;1518;4795
73885;169;26231;23616;4688;1521;4795
73886;127;26231;26192;4688;1520;4795
73887;169;26231;23616;4688;1521;4795
73888;127;26231;26192;4688;1521;4795
73889;169;26231;13367;4688;1521;4329
73890;169;26231;26184;4688;1521;4795
73891;169;26231;23616;4688;1521;4795
73892;127;26231;26192;4688;1521;4795
73893;169;26231;13367;4688;1521;4329
73894;169;26231;26184;4688;1521;4795
73895;127;26231;26192;4688;1521;4795
73896;127;26231;26192;4688;1521;4795
73897;169;26231;13367;4688;1521;4329
73898;169;26231;26184;4688;1521;4795
73899;163;26232;14913;4795;164;4659
73900;150002031;26234;26243;4795;164;4795
73901;150002031;26234;26152;4795;164;4795
73902;150002031;26235;26243;4795;164;4795
73903;150002002;26235;26248;4795;164;3
73904;150047002;26236;26156;4688;86;4795
73905;150047002;26236;26156;4688;86;4795
73906;150048047;26237;26236;4688;89;4688
73907;155048033;26237;26163;4688;89;4795
73908;150048002;26237;26180;4688;89;4795
73909;150048047;26237;26211;4688;89;4688
73910;150048047;26237;26212;4688;89;4688
73911;150048047;26238;26211;4688;93;4688
73912;150048047;26238;26212;4688;93;4688
73913;150048047;26238;26236;4688;93;4688
73914;150048002;26238;26180;4688;92;4795
73915;169;26238;14116;4688;92;4415
73916;155048033;26238;26165;4688;93;4795
73917;150048002;26238;26180;4688;93;4795
73918;151048032;26239;26240;4688;98;4795
73919;150048047;26239;26211;4688;99;4688
73920;150048047;26239;26212;4688;99;4688
73921;150048047;26239;26236;4688;99;4688
73922;150048002;26239;26180;4688;97;4795
73923;169;26239;14116;4688;97;4415
73924;155048033;26239;26165;4688;98;4795
73925;150048002;26239;26180;4688;98;4795
73926;169;26240;14116;4795;164;4415
73927;150032061;26240;13116;4795;164;3
73928;150032061;26240;13116;4795;164;3
73929;150032002;26240;26260;4795;164;4795
73930;163;26240;13152;4795;164;4300
73931;150032002;26240;26260;4795;164;4795
73932;150032002;26240;26260;4795;164;4795
73933;169;26240;14116;4795;164;4415
73934;153048047;26241;26212;4688;106;4688
73935;153048047;26241;26236;4688;107;4688
73936;153048047;26241;26236;4688;107;4688
73937;169;26241;26210;4688;103;4688
73938;153048047;26241;26211;4688;105;4688
73939;153048047;26241;26211;4688;105;4688
73940;153048047;26241;26212;4688;106;4688
73941;150031002;26243;12551;4795;164;4309
73942;150031002;26243;12549;4795;164;4309
73943;150031061;26243;12252;4795;164;3976
73944;150031002;26243;12253;4795;164;3976
73945;150031002;26243;12551;4795;164;4309
73946;150031002;26243;12549;4795;164;4309
73947;163;26243;14863;4795;164;4661
73948;150031031;26243;26152;4795;164;4795
73949;150031061;26243;12252;4795;164;3976
73950;150031002;26243;12254;4795;164;3976
73951;150002061;26245;13116;4795;164;3
73952;150002031;26245;26243;4795;164;4795
73953;150002031;26246;26243;4795;164;4795
73954;150002002;26246;26247;4795;164;3
73955;150002031;26250;26243;4795;164;4795
73956;150002002;26250;26251;4795;164;3
73957;150002031;26252;26243;4795;164;4795
73958;150002002;26252;26253;4795;164;3
73959;163;26259;12859;4795;164;4309
73960;163;26261;13111;4795;164;4309
73961;102;26261;12552;4795;164;4309
73962;150031002;26261;26263;4795;164;4795
73963;150031002;26261;24629;4795;164;4745
73964;163;26262;12851;4795;164;4309
73965;150002002;26263;26265;4795;164;4795
73966;150002002;26263;26267;4795;164;4795
73967;163;26264;12843;4795;164;4309
73968;163;26266;12847;4795;164;4309
73969;163;26268;13109;4795;164;4309
73970;102;26268;12552;4795;164;4309
73971;163;26269;12564;4795;164;4309
73972;102;26269;23729;4795;164;4329
73973;150031031;26269;26261;4795;164;4795
73974;153031034;26269;23664;4795;164;4309
73975;163;26270;12761;4795;164;4309
73976;102;26270;26271;4795;164;4795
73977;163;26271;12759;4795;164;4309
73978;102;26271;12552;4795;164;4309
73979;163;26272;13368;4795;164;4329
73980;150002031;26273;26274;4795;164;4795
73981;163;26274;13245;4795;164;4316
73982;150002031;26276;26274;4795;164;4795
73983;150002002;26276;26277;4795;164;4795
73984;150002002;26277;13230;4795;164;4316
73985;150002031;26278;26274;4795;164;4795
73986;150002002;26278;26279;4795;164;4795
73987;150002031;26280;26274;4795;164;4795
73988;150002002;26280;26281;4795;164;4795
73989;150002002;26281;12254;4795;164;3976
73990;150002031;26282;26274;4795;164;4795
73991;150002002;26282;26283;4795;164;4795
73992;150002031;26284;26274;4795;164;4795
73993;150002002;26284;26285;4795;164;4795
73994;163;26286;13368;4795;164;4329
73995;150002031;26287;26288;4795;164;4795
73996;163;26288;13245;4795;164;4316
73997;150002031;26290;26288;4795;164;4795
73998;150002002;26290;26291;4795;164;4795
73999;150002002;26291;13230;4795;164;4316
74000;150002031;26292;26288;4795;164;4795
74001;150002002;26292;26293;4795;164;4795
74002;150002031;26294;26288;4795;164;4795
74003;150002002;26294;26295;4795;164;4795
74004;150002002;26295;12254;4795;164;3976
74005;150002031;26296;26288;4795;164;4795
74006;150002002;26296;26297;4795;164;4795
74007;150002031;26298;26288;4795;164;4795
74008;150002002;26298;26299;4795;164;4795
74009;169;26301;26302;4309;2043;4309
74010;150047002;26301;26302;4309;2043;4309
74011;163;26303;13284;4795;164;4331
74012;150002002;26306;12254;4795;164;3976
74013;163;26307;12571;4795;164;4309
74014;102;26307;12552;4795;164;4309
74015;150031002;26307;26263;4795;164;4795
74016;163;26308;12569;4795;164;4309
74017;102;26308;12552;4795;164;4309
74018;163;26309;13020;4795;164;4309
74019;163;26311;14872;4795;164;4661
74020;150032030;26311;14866;4795;164;3
74021;169;26311;14116;4795;164;4415
74022;151032033;26311;26313;4795;164;4795
74023;163;26312;12538;4795;164;4300
74024;169;26312;12275;4795;164;4523
74025;151032005;26312;24527;4795;164;3
74026;163;26313;14096;4795;164;4419
74027;151033033;26313;18794;4795;164;4523
74028;163;26314;17462;3020;115;4745
74029;127;26314;17456;3020;115;4745
74030;151033005;26314;17471;3020;115;4745
74031;151033033;26314;17463;3020;115;4745
74032;163;26315;15138;3020;115;4523
74033;169;26315;12275;3020;115;4523
74034;127;26315;12271;3020;115;4266
74035;150032049;26315;12275;3020;115;4523
74036;151032033;26315;23963;3020;115;3020
74037;150002002;26998;2412;26377;8;1770
74038;150002002;27002;26999;26381;30;26381
74039;169;27008;27009;26379;123;26379
74040;150047002;27008;27009;26379;51;26379
74041;169;27011;27012;26379;60;26379
74042;150047002;27011;27012;26379;56;26379
74043;150047002;27013;2383;26379;58;1770
74044;150047002;27014;2375;26379;59;1770
74045;169;27015;27016;26379;68;26379
74046;150047002;27015;27016;26379;63;26379
74047;150047002;27019;27002;26379;67;26381
74048;169;27019;26999;26379;67;26381
74049;169;27020;27021;26379;76;26379
74050;150047002;27020;27021;26379;71;26379
74051;150047002;27022;2383;26379;73;1770
74052;150047002;27023;2375;26379;74;1770
74053;150047002;27024;27002;26379;75;26381
74054;169;27024;26999;26379;75;26381
74055;169;27025;27026;26379;86;26379
74056;150047002;27025;27026;26379;79;26379
74057;150047002;27027;2383;26379;81;1770
74058;150047002;27028;2375;26379;82;1770
74059;150047002;27030;2386;26379;84;1770
74060;150047002;27031;2386;26379;85;1770
74061;169;27032;27033;26379;105;26379
74062;150047002;27032;27033;26379;89;26379
74063;169;27036;27037;26379;104;26379
74064;150047002;27036;27037;26379;94;26379
74065;169;27038;27039;26379;101;26379
74066;150047002;27038;27039;26379;97;26379
74067;150047002;27042;2367;26379;103;1770
74068;169;27043;27044;26379;112;26379
74069;150047002;27043;27044;26379;108;26379
74070;169;27047;27048;26379;121;26379
74071;150047002;27047;27048;26379;116;26379
74072;150002002;27108;27002;26467;16;26381
74073;150002002;27109;27110;26469;42;26469
74074;150047002;27111;27002;26469;24;26381
74075;169;27111;26999;26469;24;26381
74076;169;27114;27115;26469;41;26469
74077;150047002;27114;27115;26469;28;26469
74078;150047002;27117;2383;26469;34;1770
74079;169;27118;27119;26469;40;26469
74080;150047002;27118;27119;26469;36;26469
74081;150047002;27120;27002;26469;38;26381
74082;150047002;27121;2747;26469;39;2165
74083;127;27128;27127;26319;77;26319
74084;127;27128;27127;26319;77;26319
74085;127;27129;27127;26319;80;26319
74086;127;27129;27127;26319;80;26319
74087;127;27130;27127;26319;88;26319
74088;127;27130;27127;26319;88;26319
74089;127;27131;2383;26319;112;1770
74090;127;27132;2383;26319;119;1770
74091;127;27134;27127;26319;127;26319
74092;127;27134;27127;26319;127;26319
74093;127;27137;27003;26319;137;26379
74094;150002002;27142;27127;26319;185;26319
74095;150002002;27143;27127;26319;190;26319
74096;127;27144;2670;26319;196;2123
74097;127;27145;2670;26319;199;2123
74098;127;27146;2670;26319;202;2123
74099;127;27147;2670;26319;205;2123
74100;127;27148;2670;26319;208;2123
74101;127;27149;2670;26319;213;2123
74102;127;27150;2670;26319;216;2123
74103;127;27150;2670;26319;216;2123
74104;127;27150;2670;26319;217;2123
74105;127;27151;2670;26319;220;2123
74106;127;27151;2670;26319;220;2123
74107;127;27151;2670;26319;221;2123
74108;169;27153;27154;26483;35;26483
74109;150047002;27153;27154;26483;28;26483
74110;150047002;27155;27127;26483;31;26319
74111;150047002;27156;27003;26483;33;26379
74112;169;27157;2668;26483;43;2125
74113;127;27160;2670;26319;229;2123
74114;127;27160;2670;26319;230;2123
74115;127;27161;2670;26319;237;2123
74116;127;27162;27152;26319;240;26483
74117;127;27162;27152;26319;240;26483
74118;127;27163;2670;26319;244;2123
74119;127;27164;2670;26319;252;2123
74120;127;27165;2670;26319;261;2123
74121;127;27165;27003;26319;261;26379
74122;127;27166;2670;26319;269;2123
74123;127;27166;27003;26319;269;26379
74124;127;27166;2674;26319;269;2130
74125;127;27167;2383;26319;276;1770
74126;169;27167;26999;26319;276;26381
74127;150047002;27171;2367;26500;33;1770
74128;150047002;27172;2367;26500;34;1770
74129;150047002;27173;2369;26500;35;1770
74130;150047002;27174;2367;26500;36;1770
74131;150047002;27175;2367;26500;37;1770
74132;150047002;27184;2367;26500;55;1770
74133;150047002;27186;2365;26500;126;1770
74134;150047002;27187;2365;26500;127;1770
74135;150047002;27188;2365;26500;128;1770
74136;150047002;27189;2365;26500;129;1770
74137;150047002;27190;2369;26500;130;1770
74138;150047002;27191;2369;26500;131;1770
74139;150047002;27192;2367;26500;132;1770
74140;150047002;27193;2367;26500;133;1770
74141;169;27194;27179;26500;134;26500
74142;169;27195;27183;26500;135;26500
74143;150047002;27196;2367;26500;136;1770
74144;150047002;27198;2369;26500;141;1770
74145;150047002;27199;2369;26500;142;1770
74146;150047002;27200;2369;26500;143;1770
74147;150047002;27201;2369;26500;144;1770
74148;150047002;27202;2369;26500;145;1770
74149;150047002;27203;2369;26500;146;1770
74150;150047002;27204;2369;26500;147;1770
74151;150047002;27205;2369;26500;148;1770
74152;150047002;27206;2369;26500;149;1770
74153;150047002;27207;2369;26500;150;1770
74154;150047002;27208;2369;26500;151;1770
74155;150047002;27209;2369;26500;152;1770
74156;150047002;27210;2369;26500;153;1770
74157;150047002;27211;2369;26500;154;1770
74158;150047002;27212;2369;26500;155;1770
74159;150047002;27213;2369;26500;156;1770
74160;150047002;27214;2369;26500;157;1770
74161;150047002;27215;2369;26500;158;1770
74162;150047002;27220;2369;26500;163;1770
74163;150047002;27221;2369;26500;164;1770
74164;150047002;27222;2369;26500;165;1770
74165;150047002;27223;2369;26500;166;1770
74166;150047002;27225;27185;26500;169;26500
74167;150047002;27226;2369;26500;170;1770
74168;150047002;27227;2369;26500;172;1770
74169;150047002;27229;2369;26500;179;1770
74170;150047002;27230;2369;26500;180;1770
74171;150047002;27231;2369;26500;181;1770
74172;150047002;27233;2367;26500;186;1770
74173;169;27235;27185;26500;191;26500
74174;150047002;27235;27185;26500;191;26500
74175;169;27236;27228;26500;192;26500
74176;150047002;27236;27228;26500;192;26500
